"time_key","date","month","quarter","year"
20140917,"2014-09-17",9,3,2014
20140918,"2014-09-18",9,3,2014
20140919,"2014-09-19",9,3,2014
20140920,"2014-09-20",9,3,2014
20140922,"2014-09-22",9,3,2014
20140923,"2014-09-23",9,3,2014
20140924,"2014-09-24",9,3,2014
20140925,"2014-09-25",9,3,2014
20140926,"2014-09-26",9,3,2014
20140927,"2014-09-27",9,3,2014
20140929,"2014-09-29",9,3,2014
20140930,"2014-09-30",9,3,2014
20141001,"2014-10-01",10,4,2014
20141002,"2014-10-02",10,4,2014
20141003,"2014-10-03",10,4,2014
20141004,"2014-10-04",10,4,2014
20141006,"2014-10-06",10,4,2014
20141007,"2014-10-07",10,4,2014
20141008,"2014-10-08",10,4,2014
20141009,"2014-10-09",10,4,2014
20141010,"2014-10-10",10,4,2014
20141011,"2014-10-11",10,4,2014
20141013,"2014-10-13",10,4,2014
20141014,"2014-10-14",10,4,2014
20141015,"2014-10-15",10,4,2014
20141016,"2014-10-16",10,4,2014
20141017,"2014-10-17",10,4,2014
20141018,"2014-10-18",10,4,2014
20141020,"2014-10-20",10,4,2014
20141021,"2014-10-21",10,4,2014
20141022,"2014-10-22",10,4,2014
20141023,"2014-10-23",10,4,2014
20141024,"2014-10-24",10,4,2014
20141025,"2014-10-25",10,4,2014
20141027,"2014-10-27",10,4,2014
20141028,"2014-10-28",10,4,2014
20141029,"2014-10-29",10,4,2014
20141030,"2014-10-30",10,4,2014
20141031,"2014-10-31",10,4,2014
20141101,"2014-11-01",11,4,2014
20141103,"2014-11-03",11,4,2014
20141104,"2014-11-04",11,4,2014
20141105,"2014-11-05",11,4,2014
20141106,"2014-11-06",11,4,2014
20141107,"2014-11-07",11,4,2014
20141108,"2014-11-08",11,4,2014
20141110,"2014-11-10",11,4,2014
20141111,"2014-11-11",11,4,2014
20141112,"2014-11-12",11,4,2014
20141113,"2014-11-13",11,4,2014
20141114,"2014-11-14",11,4,2014
20141115,"2014-11-15",11,4,2014
20141117,"2014-11-17",11,4,2014
20141118,"2014-11-18",11,4,2014
20141119,"2014-11-19",11,4,2014
20141120,"2014-11-20",11,4,2014
20141121,"2014-11-21",11,4,2014
20141122,"2014-11-22",11,4,2014
20141124,"2014-11-24",11,4,2014
20141125,"2014-11-25",11,4,2014
20141126,"2014-11-26",11,4,2014
20141127,"2014-11-27",11,4,2014
20141128,"2014-11-28",11,4,2014
20141129,"2014-11-29",11,4,2014
20141201,"2014-12-01",12,4,2014
20141202,"2014-12-02",12,4,2014
20141203,"2014-12-03",12,4,2014
20141204,"2014-12-04",12,4,2014
20141205,"2014-12-05",12,4,2014
20141206,"2014-12-06",12,4,2014
20141208,"2014-12-08",12,4,2014
20141209,"2014-12-09",12,4,2014
20141210,"2014-12-10",12,4,2014
20141211,"2014-12-11",12,4,2014
20141212,"2014-12-12",12,4,2014
20141213,"2014-12-13",12,4,2014
20141215,"2014-12-15",12,4,2014
20141216,"2014-12-16",12,4,2014
20141217,"2014-12-17",12,4,2014
20141218,"2014-12-18",12,4,2014
20141219,"2014-12-19",12,4,2014
20141220,"2014-12-20",12,4,2014
20141222,"2014-12-22",12,4,2014
20141223,"2014-12-23",12,4,2014
20141224,"2014-12-24",12,4,2014
20141225,"2014-12-25",12,4,2014
20141226,"2014-12-26",12,4,2014
20141227,"2014-12-27",12,4,2014
20141229,"2014-12-29",12,4,2014
20141230,"2014-12-30",12,4,2014
20141231,"2014-12-31",12,4,2014
20150101,"2015-01-01",1,1,2015
20150102,"2015-01-02",1,1,2015
20150103,"2015-01-03",1,1,2015
20150105,"2015-01-05",1,1,2015
20150106,"2015-01-06",1,1,2015
20150107,"2015-01-07",1,1,2015
20150108,"2015-01-08",1,1,2015
20150109,"2015-01-09",1,1,2015
20150110,"2015-01-10",1,1,2015
20150112,"2015-01-12",1,1,2015
20150113,"2015-01-13",1,1,2015
20150114,"2015-01-14",1,1,2015
20150115,"2015-01-15",1,1,2015
20150116,"2015-01-16",1,1,2015
20150117,"2015-01-17",1,1,2015
20150119,"2015-01-19",1,1,2015
20150120,"2015-01-20",1,1,2015
20150121,"2015-01-21",1,1,2015
20150122,"2015-01-22",1,1,2015
20150123,"2015-01-23",1,1,2015
20150124,"2015-01-24",1,1,2015
20150126,"2015-01-26",1,1,2015
20150127,"2015-01-27",1,1,2015
20150128,"2015-01-28",1,1,2015
20150129,"2015-01-29",1,1,2015
20150130,"2015-01-30",1,1,2015
20150131,"2015-01-31",1,1,2015
20150202,"2015-02-02",2,1,2015
20150203,"2015-02-03",2,1,2015
20150204,"2015-02-04",2,1,2015
20150205,"2015-02-05",2,1,2015
20150206,"2015-02-06",2,1,2015
20150207,"2015-02-07",2,1,2015
20150209,"2015-02-09",2,1,2015
20150210,"2015-02-10",2,1,2015
20150211,"2015-02-11",2,1,2015
20150212,"2015-02-12",2,1,2015
20150213,"2015-02-13",2,1,2015
20150214,"2015-02-14",2,1,2015
20150216,"2015-02-16",2,1,2015
20150217,"2015-02-17",2,1,2015
20150218,"2015-02-18",2,1,2015
20150219,"2015-02-19",2,1,2015
20150220,"2015-02-20",2,1,2015
20150221,"2015-02-21",2,1,2015
20150223,"2015-02-23",2,1,2015
20150224,"2015-02-24",2,1,2015
20150225,"2015-02-25",2,1,2015
20150226,"2015-02-26",2,1,2015
20150227,"2015-02-27",2,1,2015
20150228,"2015-02-28",2,1,2015
20150302,"2015-03-02",3,1,2015
20150303,"2015-03-03",3,1,2015
20150304,"2015-03-04",3,1,2015
20150305,"2015-03-05",3,1,2015
20150306,"2015-03-06",3,1,2015
20150307,"2015-03-07",3,1,2015
20150309,"2015-03-09",3,1,2015
20150310,"2015-03-10",3,1,2015
20150311,"2015-03-11",3,1,2015
20150312,"2015-03-12",3,1,2015
20150313,"2015-03-13",3,1,2015
20150314,"2015-03-14",3,1,2015
20150316,"2015-03-16",3,1,2015
20150317,"2015-03-17",3,1,2015
20150318,"2015-03-18",3,1,2015
20150319,"2015-03-19",3,1,2015
20150320,"2015-03-20",3,1,2015
20150321,"2015-03-21",3,1,2015
20150323,"2015-03-23",3,1,2015
20150324,"2015-03-24",3,1,2015
20150325,"2015-03-25",3,1,2015
20150326,"2015-03-26",3,1,2015
20150327,"2015-03-27",3,1,2015
20150328,"2015-03-28",3,1,2015
20150330,"2015-03-30",3,1,2015
20150331,"2015-03-31",3,1,2015
20150401,"2015-04-01",4,2,2015
20150402,"2015-04-02",4,2,2015
20150403,"2015-04-03",4,2,2015
20150404,"2015-04-04",4,2,2015
20150406,"2015-04-06",4,2,2015
20150407,"2015-04-07",4,2,2015
20150408,"2015-04-08",4,2,2015
20150409,"2015-04-09",4,2,2015
20150410,"2015-04-10",4,2,2015
20150411,"2015-04-11",4,2,2015
20150413,"2015-04-13",4,2,2015
20150414,"2015-04-14",4,2,2015
20150415,"2015-04-15",4,2,2015
20150416,"2015-04-16",4,2,2015
20150417,"2015-04-17",4,2,2015
20150418,"2015-04-18",4,2,2015
20150420,"2015-04-20",4,2,2015
20150421,"2015-04-21",4,2,2015
20150422,"2015-04-22",4,2,2015
20150423,"2015-04-23",4,2,2015
20150424,"2015-04-24",4,2,2015
20150425,"2015-04-25",4,2,2015
20150427,"2015-04-27",4,2,2015
20150428,"2015-04-28",4,2,2015
20150429,"2015-04-29",4,2,2015
20150430,"2015-04-30",4,2,2015
20150501,"2015-05-01",5,2,2015
20150502,"2015-05-02",5,2,2015
20150504,"2015-05-04",5,2,2015
20150505,"2015-05-05",5,2,2015
20150506,"2015-05-06",5,2,2015
20150507,"2015-05-07",5,2,2015
20150508,"2015-05-08",5,2,2015
20150509,"2015-05-09",5,2,2015
20150511,"2015-05-11",5,2,2015
20150512,"2015-05-12",5,2,2015
20150513,"2015-05-13",5,2,2015
20150514,"2015-05-14",5,2,2015
20150515,"2015-05-15",5,2,2015
20150516,"2015-05-16",5,2,2015
20150518,"2015-05-18",5,2,2015
20150519,"2015-05-19",5,2,2015
20150520,"2015-05-20",5,2,2015
20150521,"2015-05-21",5,2,2015
20150522,"2015-05-22",5,2,2015
20150523,"2015-05-23",5,2,2015
20150525,"2015-05-25",5,2,2015
20150526,"2015-05-26",5,2,2015
20150527,"2015-05-27",5,2,2015
20150528,"2015-05-28",5,2,2015
20150529,"2015-05-29",5,2,2015
20150530,"2015-05-30",5,2,2015
20150601,"2015-06-01",6,2,2015
20150602,"2015-06-02",6,2,2015
20150603,"2015-06-03",6,2,2015
20150604,"2015-06-04",6,2,2015
20150605,"2015-06-05",6,2,2015
20150606,"2015-06-06",6,2,2015
20150608,"2015-06-08",6,2,2015
20150609,"2015-06-09",6,2,2015
20150610,"2015-06-10",6,2,2015
20150611,"2015-06-11",6,2,2015
20150612,"2015-06-12",6,2,2015
20150613,"2015-06-13",6,2,2015
20150615,"2015-06-15",6,2,2015
20150616,"2015-06-16",6,2,2015
20150617,"2015-06-17",6,2,2015
20150618,"2015-06-18",6,2,2015
20150619,"2015-06-19",6,2,2015
20150620,"2015-06-20",6,2,2015
20150622,"2015-06-22",6,2,2015
20150623,"2015-06-23",6,2,2015
20150624,"2015-06-24",6,2,2015
20150625,"2015-06-25",6,2,2015
20150626,"2015-06-26",6,2,2015
20150627,"2015-06-27",6,2,2015
20150629,"2015-06-29",6,2,2015
20150630,"2015-06-30",6,2,2015
20150701,"2015-07-01",7,3,2015
20150702,"2015-07-02",7,3,2015
20150703,"2015-07-03",7,3,2015
20150704,"2015-07-04",7,3,2015
20150706,"2015-07-06",7,3,2015
20150707,"2015-07-07",7,3,2015
20150708,"2015-07-08",7,3,2015
20150709,"2015-07-09",7,3,2015
20150710,"2015-07-10",7,3,2015
20150711,"2015-07-11",7,3,2015
20150713,"2015-07-13",7,3,2015
20150714,"2015-07-14",7,3,2015
20150715,"2015-07-15",7,3,2015
20150716,"2015-07-16",7,3,2015
20150717,"2015-07-17",7,3,2015
20150718,"2015-07-18",7,3,2015
20150720,"2015-07-20",7,3,2015
20150721,"2015-07-21",7,3,2015
20150722,"2015-07-22",7,3,2015
20150723,"2015-07-23",7,3,2015
20150724,"2015-07-24",7,3,2015
20150725,"2015-07-25",7,3,2015
20150727,"2015-07-27",7,3,2015
20150728,"2015-07-28",7,3,2015
20150729,"2015-07-29",7,3,2015
20150730,"2015-07-30",7,3,2015
20150731,"2015-07-31",7,3,2015
20150801,"2015-08-01",8,3,2015
20150803,"2015-08-03",8,3,2015
20150804,"2015-08-04",8,3,2015
20150805,"2015-08-05",8,3,2015
20150806,"2015-08-06",8,3,2015
20150807,"2015-08-07",8,3,2015
20150808,"2015-08-08",8,3,2015
20150810,"2015-08-10",8,3,2015
20150811,"2015-08-11",8,3,2015
20150812,"2015-08-12",8,3,2015
20150813,"2015-08-13",8,3,2015
20150814,"2015-08-14",8,3,2015
20150815,"2015-08-15",8,3,2015
20150817,"2015-08-17",8,3,2015
20150818,"2015-08-18",8,3,2015
20150819,"2015-08-19",8,3,2015
20150820,"2015-08-20",8,3,2015
20150821,"2015-08-21",8,3,2015
20150822,"2015-08-22",8,3,2015
20150824,"2015-08-24",8,3,2015
20150825,"2015-08-25",8,3,2015
20150826,"2015-08-26",8,3,2015
20150827,"2015-08-27",8,3,2015
20150828,"2015-08-28",8,3,2015
20150829,"2015-08-29",8,3,2015
20150831,"2015-08-31",8,3,2015
20150901,"2015-09-01",9,3,2015
20150902,"2015-09-02",9,3,2015
20150903,"2015-09-03",9,3,2015
20150904,"2015-09-04",9,3,2015
20150905,"2015-09-05",9,3,2015
20150907,"2015-09-07",9,3,2015
20150908,"2015-09-08",9,3,2015
20150909,"2015-09-09",9,3,2015
20150910,"2015-09-10",9,3,2015
20150911,"2015-09-11",9,3,2015
20150912,"2015-09-12",9,3,2015
20150914,"2015-09-14",9,3,2015
20150915,"2015-09-15",9,3,2015
20150916,"2015-09-16",9,3,2015
20150917,"2015-09-17",9,3,2015
20150918,"2015-09-18",9,3,2015
20150919,"2015-09-19",9,3,2015
20150921,"2015-09-21",9,3,2015
20150922,"2015-09-22",9,3,2015
20150923,"2015-09-23",9,3,2015
20150924,"2015-09-24",9,3,2015
20150925,"2015-09-25",9,3,2015
20150926,"2015-09-26",9,3,2015
20150928,"2015-09-28",9,3,2015
20150929,"2015-09-29",9,3,2015
20150930,"2015-09-30",9,3,2015
20151001,"2015-10-01",10,4,2015
20151002,"2015-10-02",10,4,2015
20151003,"2015-10-03",10,4,2015
20151005,"2015-10-05",10,4,2015
20151006,"2015-10-06",10,4,2015
20151007,"2015-10-07",10,4,2015
20151008,"2015-10-08",10,4,2015
20151009,"2015-10-09",10,4,2015
20151010,"2015-10-10",10,4,2015
20151012,"2015-10-12",10,4,2015
20151013,"2015-10-13",10,4,2015
20151014,"2015-10-14",10,4,2015
20151015,"2015-10-15",10,4,2015
20151016,"2015-10-16",10,4,2015
20151017,"2015-10-17",10,4,2015
20151019,"2015-10-19",10,4,2015
20151020,"2015-10-20",10,4,2015
20151021,"2015-10-21",10,4,2015
20151022,"2015-10-22",10,4,2015
20151023,"2015-10-23",10,4,2015
20151024,"2015-10-24",10,4,2015
20151026,"2015-10-26",10,4,2015
20151027,"2015-10-27",10,4,2015
20151028,"2015-10-28",10,4,2015
20151029,"2015-10-29",10,4,2015
20151030,"2015-10-30",10,4,2015
20151031,"2015-10-31",10,4,2015
20151102,"2015-11-02",11,4,2015
20151103,"2015-11-03",11,4,2015
20151104,"2015-11-04",11,4,2015
20151105,"2015-11-05",11,4,2015
20151106,"2015-11-06",11,4,2015
20151107,"2015-11-07",11,4,2015
20151109,"2015-11-09",11,4,2015
20151110,"2015-11-10",11,4,2015
20151111,"2015-11-11",11,4,2015
20151112,"2015-11-12",11,4,2015
20151113,"2015-11-13",11,4,2015
20151114,"2015-11-14",11,4,2015
20151116,"2015-11-16",11,4,2015
20151117,"2015-11-17",11,4,2015
20151118,"2015-11-18",11,4,2015
20151119,"2015-11-19",11,4,2015
20151120,"2015-11-20",11,4,2015
20151121,"2015-11-21",11,4,2015
20151123,"2015-11-23",11,4,2015
20151124,"2015-11-24",11,4,2015
20151125,"2015-11-25",11,4,2015
20151126,"2015-11-26",11,4,2015
20151127,"2015-11-27",11,4,2015
20151128,"2015-11-28",11,4,2015
20151130,"2015-11-30",11,4,2015
20151201,"2015-12-01",12,4,2015
20151202,"2015-12-02",12,4,2015
20151203,"2015-12-03",12,4,2015
20151204,"2015-12-04",12,4,2015
20151205,"2015-12-05",12,4,2015
20151207,"2015-12-07",12,4,2015
20151208,"2015-12-08",12,4,2015
20151209,"2015-12-09",12,4,2015
20151210,"2015-12-10",12,4,2015
20151211,"2015-12-11",12,4,2015
20151212,"2015-12-12",12,4,2015
20151214,"2015-12-14",12,4,2015
20151215,"2015-12-15",12,4,2015
20151216,"2015-12-16",12,4,2015
20151217,"2015-12-17",12,4,2015
20151218,"2015-12-18",12,4,2015
20151219,"2015-12-19",12,4,2015
20151221,"2015-12-21",12,4,2015
20151222,"2015-12-22",12,4,2015
20151223,"2015-12-23",12,4,2015
20151224,"2015-12-24",12,4,2015
20151225,"2015-12-25",12,4,2015
20151226,"2015-12-26",12,4,2015
20151228,"2015-12-28",12,4,2015
20151229,"2015-12-29",12,4,2015
20151230,"2015-12-30",12,4,2015
20151231,"2015-12-31",12,4,2015
20160101,"2016-01-01",1,1,2016
20160102,"2016-01-02",1,1,2016
20160104,"2016-01-04",1,1,2016
20160105,"2016-01-05",1,1,2016
20160106,"2016-01-06",1,1,2016
20160107,"2016-01-07",1,1,2016
20160108,"2016-01-08",1,1,2016
20160109,"2016-01-09",1,1,2016
20160111,"2016-01-11",1,1,2016
20160112,"2016-01-12",1,1,2016
20160113,"2016-01-13",1,1,2016
20160114,"2016-01-14",1,1,2016
20160115,"2016-01-15",1,1,2016
20160116,"2016-01-16",1,1,2016
20160118,"2016-01-18",1,1,2016
20160119,"2016-01-19",1,1,2016
20160120,"2016-01-20",1,1,2016
20160121,"2016-01-21",1,1,2016
20160122,"2016-01-22",1,1,2016
20160123,"2016-01-23",1,1,2016
20160125,"2016-01-25",1,1,2016
20160126,"2016-01-26",1,1,2016
20160127,"2016-01-27",1,1,2016
20160128,"2016-01-28",1,1,2016
20160129,"2016-01-29",1,1,2016
20160130,"2016-01-30",1,1,2016
20160201,"2016-02-01",2,1,2016
20160202,"2016-02-02",2,1,2016
20160203,"2016-02-03",2,1,2016
20160204,"2016-02-04",2,1,2016
20160205,"2016-02-05",2,1,2016
20160206,"2016-02-06",2,1,2016
20160208,"2016-02-08",2,1,2016
20160209,"2016-02-09",2,1,2016
20160210,"2016-02-10",2,1,2016
20160211,"2016-02-11",2,1,2016
20160212,"2016-02-12",2,1,2016
20160213,"2016-02-13",2,1,2016
20160215,"2016-02-15",2,1,2016
20160216,"2016-02-16",2,1,2016
20160217,"2016-02-17",2,1,2016
20160218,"2016-02-18",2,1,2016
20160219,"2016-02-19",2,1,2016
20160220,"2016-02-20",2,1,2016
20160222,"2016-02-22",2,1,2016
20160223,"2016-02-23",2,1,2016
20160224,"2016-02-24",2,1,2016
20160225,"2016-02-25",2,1,2016
20160226,"2016-02-26",2,1,2016
20160227,"2016-02-27",2,1,2016
20160229,"2016-02-29",2,1,2016
20160301,"2016-03-01",3,1,2016
20160302,"2016-03-02",3,1,2016
20160303,"2016-03-03",3,1,2016
20160304,"2016-03-04",3,1,2016
20160305,"2016-03-05",3,1,2016
20160307,"2016-03-07",3,1,2016
20160308,"2016-03-08",3,1,2016
20160309,"2016-03-09",3,1,2016
20160310,"2016-03-10",3,1,2016
20160311,"2016-03-11",3,1,2016
20160312,"2016-03-12",3,1,2016
20160314,"2016-03-14",3,1,2016
20160315,"2016-03-15",3,1,2016
20160316,"2016-03-16",3,1,2016
20160317,"2016-03-17",3,1,2016
20160318,"2016-03-18",3,1,2016
20160319,"2016-03-19",3,1,2016
20160321,"2016-03-21",3,1,2016
20160322,"2016-03-22",3,1,2016
20160323,"2016-03-23",3,1,2016
20160324,"2016-03-24",3,1,2016
20160325,"2016-03-25",3,1,2016
20160326,"2016-03-26",3,1,2016
20160328,"2016-03-28",3,1,2016
20160329,"2016-03-29",3,1,2016
20160330,"2016-03-30",3,1,2016
20160331,"2016-03-31",3,1,2016
20160401,"2016-04-01",4,2,2016
20160402,"2016-04-02",4,2,2016
20160404,"2016-04-04",4,2,2016
20160405,"2016-04-05",4,2,2016
20160406,"2016-04-06",4,2,2016
20160407,"2016-04-07",4,2,2016
20160408,"2016-04-08",4,2,2016
20160409,"2016-04-09",4,2,2016
20160411,"2016-04-11",4,2,2016
20160412,"2016-04-12",4,2,2016
20160413,"2016-04-13",4,2,2016
20160414,"2016-04-14",4,2,2016
20160415,"2016-04-15",4,2,2016
20160416,"2016-04-16",4,2,2016
20160418,"2016-04-18",4,2,2016
20160419,"2016-04-19",4,2,2016
20160420,"2016-04-20",4,2,2016
20160421,"2016-04-21",4,2,2016
20160422,"2016-04-22",4,2,2016
20160423,"2016-04-23",4,2,2016
20160425,"2016-04-25",4,2,2016
20160426,"2016-04-26",4,2,2016
20160427,"2016-04-27",4,2,2016
20160428,"2016-04-28",4,2,2016
20160429,"2016-04-29",4,2,2016
20160430,"2016-04-30",4,2,2016
20160502,"2016-05-02",5,2,2016
20160503,"2016-05-03",5,2,2016
20160504,"2016-05-04",5,2,2016
20160505,"2016-05-05",5,2,2016
20160506,"2016-05-06",5,2,2016
20160507,"2016-05-07",5,2,2016
20160509,"2016-05-09",5,2,2016
20160510,"2016-05-10",5,2,2016
20160511,"2016-05-11",5,2,2016
20160512,"2016-05-12",5,2,2016
20160513,"2016-05-13",5,2,2016
20160514,"2016-05-14",5,2,2016
20160516,"2016-05-16",5,2,2016
20160517,"2016-05-17",5,2,2016
20160518,"2016-05-18",5,2,2016
20160519,"2016-05-19",5,2,2016
20160520,"2016-05-20",5,2,2016
20160521,"2016-05-21",5,2,2016
20160523,"2016-05-23",5,2,2016
20160524,"2016-05-24",5,2,2016
20160525,"2016-05-25",5,2,2016
20160526,"2016-05-26",5,2,2016
20160527,"2016-05-27",5,2,2016
20160528,"2016-05-28",5,2,2016
20160530,"2016-05-30",5,2,2016
20160531,"2016-05-31",5,2,2016
